H,GaussMeter,(Oe),Mx,(emu)
-26.0519,8.90E-02,,,
112.135147,9.21E-02,,,
217.705757,9.51E-02,,,
296.475933,9.72E-02,,,
392.208542,9.98E-02,,,
492.521782,1.03E-01,,,
596.097847,1.07E-01,,,
694.184204,1.11E-01,,,
802.124306,1.16E-01,,,
902.309815,1.21E-01,,,
1007.350388,1.27E-01,,,
1215.062851,1.40E-01,,,
1423.993927,1.53E-01,,,
1633.823486,1.66E-01,,,
1837.499512,1.79E-01,,,
2046.274597,1.92E-01,,,
2360.197357,2.10E-01,,,
2674.746338,2.28E-01,,,
2989.644104,2.44E-01,,,
3294.926056,2.56E-01,,,
3598.355469,2.65E-01,,,
3895.391418,2.71E-01,,,
4189.980285,2.77E-01,,,
4491.757385,2.80E-01,,,
4785.901855,2.83E-01,,,
5081.123962,2.86E-01,,,
5484.337402,2.89E-01,,,
5888.35083,2.92E-01,,,
6285.278259,2.93E-01,,,
6690.609558,2.95E-01,,,
7083.59729,2.96E-01,,,
7475.127991,2.97E-01,,,
7866.949463,2.98E-01,,,
8255.062988,2.99E-01,,,
8644.532227,2.99E-01,,,
9026.231445,2.99E-01,,,
9507.448608,3.00E-01,,,
9975.865357,3.00E-01,,,
10445.130249,3.00E-01,,,
10911.867675,3.01E-01,,,
11376.710693,3.01E-01,,,
11843.216797,3.01E-01,,,
12306.469116,3.02E-01,,,
12760.915893,3.02E-01,,,
13210.948852,3.02E-01,,,
13666.607544,3.02E-01,,,
14595.898804,3.02E-01,,,
15500.13208,3.02E-01,,,
16433.28125,3.02E-01,,,
17412.105957,3.01E-01,,,
18329.402832,2.99E-01,,,
18328.117188,2.99E-01,,,
17602.980224,3.01E-01,,,
16776.7854,3.02E-01,,,
15951.004639,3.03E-01,,,
15128.074097,3.03E-01,,,
14267.049439,3.03E-01,,,
13839.729859,3.03E-01,,,
13408.830933,3.03E-01,,,
12971.596557,3.03E-01,,,
12522.345947,3.03E-01,,,
12060.613403,3.03E-01,,,
11599.583496,3.03E-01,,,
11131.618286,3.03E-01,,,
10671.719605,3.02E-01,,,
10192.545166,3.02E-01,,,
9721.739502,3.01E-01,,,
9335.981201,3.01E-01,,,
8939.988159,3.01E-01,,,
8545.255615,3.00E-01,,,
8155.619079,3.00E-01,,,
7753.289795,2.99E-01,,,
7357.129211,2.99E-01,,,
6952.736633,2.98E-01,,,
6551.321045,2.98E-01,,,
6139.256653,2.97E-01,,,
5733.883606,2.96E-01,,,
5436.342468,2.94E-01,,,
5135.890991,2.93E-01,,,
4836.852966,2.91E-01,,,
4535.465332,2.90E-01,,,
4227.797607,2.88E-01,,,
3922.779114,2.85E-01,,,
3603.788452,2.82E-01,,,
3288.56134,2.78E-01,,,
2960.227905,2.74E-01,,,
2635.994751,2.67E-01,,,
2424.274231,2.61E-01,,,
2210.468079,2.52E-01,,,
1991.396896,2.40E-01,,,
1768.86322,2.26E-01,,,
1545.46347,2.08E-01,,,
1439.139252,2.00E-01,,,
1322.88269,1.92E-01,,,
1207.875138,1.83E-01,,,
1098.338089,1.74E-01,,,
977.218239,1.65E-01,,,
858.488495,1.57E-01,,,
747.681046,1.49E-01,,,
639.032997,1.42E-01,,,
517.421394,1.34E-01,,,
337.564343,1.23E-01,,,
213.914045,1.17E-01,,,
120.814118,1.13E-01,,,
7.340355,1.09E-01,,,
-111.842257,1.04E-01,,,
-228.117361,9.98E-02,,,
-341.286064,9.61E-02,,,
-458.523949,9.24E-02,,,
-569.649246,8.91E-02,,,
-684.280563,8.61E-02,,,
-795.126488,8.32E-02,,,
-1021.810074,7.80E-02,,,
-1241.590073,7.34E-02,,,
-1458.276977,6.91E-02,,,
-1678.974976,6.51E-02,,,
-1891.444809,6.13E-02,,,
-2223.51123,5.59E-02,,,
-2548.072601,5.09E-02,,,
-2862.815369,4.62E-02,,,
-3177.101715,4.17E-02,,,
-3487.571747,3.76E-02,,,
-3790.463104,3.33E-02,,,
-4099.772644,2.93E-02,,,
-4402.317871,2.53E-02,,,
-4705.571961,2.14E-02,,,
-5008.389221,1.73E-02,,,
-5417.167786,1.20E-02,,,
-5835.339173,6.57E-03,,,
-6242.214905,1.29E-03,,,
-6651.858459,-4.55E-03,,,
-7055.712463,-1.11E-02,,,
-7456.024292,-1.80E-02,,,
-7860.631348,-2.50E-02,,,
-8261.175781,-3.37E-02,,,
-8655.758301,-4.28E-02,,,
-9049.110962,-5.40E-02,,,
-9539.253906,-7.03E-02,,,
-10024.918213,-8.89E-02,,,
-10511.145752,-1.07E-01,,,
-10997.057862,-1.27E-01,,,
-11474.33789,-1.47E-01,,,
-11965.300781,-1.67E-01,,,
-12454.77771,-1.85E-01,,,
-12930.676514,-2.01E-01,,,
-13403.491089,-2.15E-01,,,
-13887.341797,-2.28E-01,,,
-14873.170898,-2.52E-01,,,
-15830.192505,-2.69E-01,,,
-16825.131592,-2.83E-01,,,
-17824.82666,-2.93E-01,,,
-18777.554199,-2.99E-01,,,
-18780.009521,-3.00E-01,,,
-18050.057373,-3.02E-01,,,
-17204.345703,-3.04E-01,,,
-16348.284668,-3.04E-01,,,
-15500.657471,-3.04E-01,,,
-14627.177002,-3.04E-01,,,
-14181.839844,-3.04E-01,,,
-13751.842529,-3.03E-01,,,
-13305.746582,-3.03E-01,,,
-12848.399902,-3.03E-01,,,
-12377.216431,-3.03E-01,,,
-11902.205933,-3.03E-01,,,
-11429.227295,-3.03E-01,,,
-10954.971314,-3.02E-01,,,
-10479.781494,-3.02E-01,,,
-9994.580322,-3.02E-01,,,
-9606.933716,-3.02E-01,,,
-9204.289917,-3.02E-01,,,
-8807.269776,-3.02E-01,,,
-8407.692993,-3.01E-01,,,
-8003.712341,-3.00E-01,,,
-7607.084228,-3.00E-01,,,
-7199.358277,-2.99E-01,,,
-6791.756653,-2.98E-01,,,
-6376.006348,-2.97E-01,,,
-5960.789673,-2.95E-01,,,
-5665.439819,-2.94E-01,,,
-5357.784485,-2.93E-01,,,
-5055.719971,-2.92E-01,,,
-4748.620789,-2.90E-01,,,
-4439.468323,-2.88E-01,,,
-4134.53949,-2.85E-01,,,
-3819.533752,-2.82E-01,,,
-3502.809173,-2.79E-01,,,
-3174.727264,-2.74E-01,,,
-2851.174896,-2.69E-01,,,
-2634.412109,-2.63E-01,,,
-2418.044525,-2.56E-01,,,
-2199.723328,-2.44E-01,,,
-1976.993393,-2.31E-01,,,
-1755.410736,-2.16E-01,,,
-1642.960647,-2.07E-01,,,
-1530.800659,-1.99E-01,,,
-1420.915543,-1.91E-01,,,
-1305.152374,-1.82E-01,,,
-1189.479904,-1.74E-01,,,
-1069.888382,-1.65E-01,,,
-954.249741,-1.57E-01,,,
-837.730721,-1.48E-01,,,
-732.826386,-1.41E-01,,,
-618.792656,-1.34E-01,,,
-437.27354,-1.23E-01,,,
-299.756902,-1.16E-01,,,
-206.318224,-1.12E-01,,,
-95.181859,-1.08E-01,,,
21.580839,-1.03E-01,,,
138.41917,-9.93E-02,,,
256.144955,-9.56E-02,,,
369.942146,-9.20E-02,,,
483.515064,-8.88E-02,,,
595.884964,-8.58E-02,,,
818.46479,-7.99E-02,,,
1045.24469,-7.49E-02,,,
1262.301148,-7.04E-02,,,
1481.730713,-6.61E-02,,,
1694.920822,-6.22E-02,,,
2018.564209,-5.68E-02,,,
2346.672211,-5.16E-02,,,
2664.545319,-4.68E-02,,,
2978.758118,-4.21E-02,,,
3290.514008,-3.78E-02,,,
3592.750946,-3.37E-02,,,
3898.549866,-2.96E-02,,,
4198.11914,-2.55E-02,,,
4502.734619,-2.15E-02,,,
4804.011292,-1.74E-02,,,
5208.829407,-1.21E-02,,,
5619.493286,-6.34E-03,,,
6025.431824,-7.67E-04,,,
6431.925293,5.06E-03,,,
6831.942871,1.15E-02,,,
7227.725342,1.84E-02,,,
7626.89386,2.65E-02,,,
8022.813965,3.49E-02,,,
8417.525513,4.41E-02,,,
8808.689819,5.40E-02,,,
9289.218017,7.00E-02,,,
9771.608276,8.84E-02,,,
10244.101196,1.06E-01,,,
10722.953247,1.26E-01,,,
11198.101318,1.48E-01,,,
11688.695801,1.67E-01,,,
12159.031006,1.84E-01,,,
12622.069946,1.99E-01,,,
13093.28479,2.14E-01,,,
13557.16687,2.26E-01,,,
14522.720459,2.48E-01,,,
15453.623535,2.66E-01,,,
16404.474365,2.79E-01,,,
17404.934082,2.90E-01,,,
18315.311768,2.96E-01,,,