H (Oe),Mx (emu),,,
6.148229,0.00011439,YANLI?,YANLI?,0.000000000610863
0,0.00013687,0.000001834399097,0.000001834399097,
-18.594645,0.00010276,0.000000000000000,1000.000000000000000,
-18.594645,0.00010485,0.000000455085966,0.000000455085966,
3.598964,0.00011495,0.000002217398156,0.000002217398156,
30.441234,0.00017447,-0.000002464124088,1000.000000000000000,
48.885922,0.00012902,0.000000213777651,0.000000213777651,
80.226897,0.00013572,-0.000001136886514,1000.000000000000000,
89.524219,0.00012515,0.000000472815860,0.000000472815860,
108.643713,0.00013419,0.000000272762610,0.000000272762610,
140.209623,0.0001428,-0.000000349746085,1000.000000000000000,
168.401504,0.00013294,-0.000001213464073,1000.000000000000000,
182.122553,0.00011629,0.000000980884396,0.000000980884396,
204.541097,0.00013828,-0.000001345716137,1000.000000000000000,
226.209857,0.00010912,0.000001513590324,0.000001513590324,
245.779221,0.00013874,-0.000000138092847,1000.000000000000000,
262.724342,0.0001364,0.000000126997346,0.000000126997346,
283.118469,0.00013899,-0.000000257894153,1000.000000000000000,
298.938913,0.00013491,0.000000133371732,0.000000133371732,
328.405427,0.00013884,0.000000115233175,0.000000115233175,
356.52233,0.00014208,-0.000000205495499,1000.000000000000000,
373.992299,0.00013849,-0.000000019811185,1000.000000000000000,
402.259159,0.00013793,0.000000177828975,0.000000177828975,
406.307993,0.00013865,-0.000000049396937,1000.000000000000000,
434.649831,0.00013725,0.000000065135029,0.000000065135029,
460.442404,0.00013893,0.000000194843476,0.000000194843476,
478.662157,0.00014248,-0.000000070315028,1000.000000000000000,
500.705809,0.00014093,0.000000000000000,1000.000000000000000,
500.705809,0.00014588,-0.000000045998223,1000.000000000000000,
543.96835,0.00014389,0.000000130714926,0.000000130714926,
562.78793,0.00014635,-0.000000112258829,1000.000000000000000,
582.207338,0.00014417,0.000000050129375,0.000000050129375,
603.951076,0.00014526,0.000000000000000,1000.000000000000000,
623.520441,0.00014526,0.000000313815840,0.000000313815840,
638.816036,0.00015006,-0.000000027458886,1000.000000000000000,
659.210163,0.0001495,-0.000000020921055,1000.000000000000000,
685.977455,0.00014894,0.000000061204835,0.000000061204835,
707.87115,0.00015028,-0.000000060572994,1000.000000000000000,
725.865968,0.00014919,0.000000068167772,0.000000068167772,
742.73611,0.00015034,0.000000033012805,0.000000033012805,
765.454567,0.00015109,-0.000000003583121,1000.000000000000000,
790.572334,0.000151,-0.000000159466198,1000.000000000000000,
807.817368,0.00014825,0.000000145624967,0.000000145624967,
829.036257,0.00015134,0.000000205675812,0.000000205675812,
849.505363,0.00015555,-0.000000381162380,1000.000000000000000,
863.75126,0.00015012,0.000000023154814,0.000000023154814,
874.548151,0.00015037,-0.000000020351538,1000.000000000000000,
925.158576,0.00014934,0.000000852532977,0.000000852532977,
932.806374,0.00015586,-0.000000086203681,1000.000000000000000,
951.251062,0.00015427,0.000000231067896,0.000000231067896,
969.470815,0.00015848,-0.000000006668586,1000.000000000000000,
993.463906,0.00015832,0.000000160164496,0.000000160164496,
1061.019452,0.00016914,-0.000000354041321,1000.000000000000000,
1089.886139,0.00015892,-0.000000099613051,1000.000000000000000,
1150.018822,0.00015293,0.000000115556734,0.000000115556734,
1191.55686,0.00015773,0.000000158539437,0.000000158539437,
1249.96504,0.00016699,-0.000000044070659,1000.000000000000000,
1293.077624,0.00016509,0.000000055441181,0.000000055441181,
1395.348173,0.00017076,-0.000006173204103,1000.000000000000000,
1395.873022,0.00016752,-0.000000004277227,1000.000000000000000,
1447.30821,0.0001673,0.000000038472615,0.000000038472615,
1486.296982,0.0001688,-0.000000007790838,1000.000000000000000,
1594.115932,0.00016796,0.000010212461108,0.000010212461108,
1594.640781,0.00017332,0.000000001171640,0.000000001171640,
1645.851034,0.00017338,-0.000000053271673,1000.000000000000000,
1723.7536,0.00016923,0.000000150768040,0.000000150768040,
1744.447641,0.00017235,0.000000064603519,0.000000064603519,
1842.89429,0.00017871,0.000001860184334,0.000001860184334,
1844.31888,0.00018136,-0.000000031099677,1000.000000000000000,
1942.390638,0.00017831,-0.000000715817922,1000.000000000000000,
1948.313932,0.00017407,0.000000090881621,0.000000090881621,
2092.347454,0.00018716,-0.000000048310205,1000.000000000000000,
2193.568304,0.00018227,0.000000030892338,0.000000030892338,
2294.56422,0.00018539,0.000000035915852,0.000000035915852,
2342.175509,0.0001871,-0.000000036839754,1000.000000000000000,
2494.456656,0.00018149,0.000000129487117,0.000000129487117,
2594.852744,0.00019449,-0.000000052936733,1000.000000000000000,
2691.949782,0.00018935,-0.000000097812430,1000.000000000000000,
2794.595223,0.00017931,0.000000119074607,0.000000119074607,
2892.517024,0.00019097,0.000000129216231,0.000000129216231,
2993.587918,0.00020403,-0.000000176247990,1000.000000000000000,
3046.297739,0.00019474,0.000000010608357,0.000000010608357,
3196.179576,0.00019633,0.000000041261879,0.000000041261879,
3292.151938,0.00020029,0.000000074276125,0.000000074276125,
3347.486004,0.0002044,0.000000109166160,0.000000109166160,
3451.181142,0.00021572,-0.000000097716503,1000.000000000000000,
3592.815355,0.00020188,0.000000077386176,0.000000077386176,
3697.485212,0.00020998,-0.000000053766509,1000.000000000000000,
3788.434021,0.00020509,-0.000000040105443,1000.000000000000000,
3894.90336,0.00020082,-0.000000068139068,1000.000000000000000,
3987.801608,0.00019449,0.000000129344353,0.000000129344353,
4094.570861,0.0002083,-0.000000108248219,1000.000000000000000,
4191.293007,0.00019783,0.000000082586396,0.000000082586396,
4295.063124,0.0002064,0.000000030700663,0.000000030700663,
4394.409514,0.00020945,0.000000019067365,0.000000019067365,
4494.580668,0.00021136,0.000000133691822,0.000000133691822,
4588.303678,0.00022389,-0.000000088880550,1000.000000000000000,
4686.525392,0.00021516,-0.000000064210287,1000.000000000000000,
4751.15678,0.00021101,0.000000089505045,0.000000089505045,
4892.266144,0.00022364,0.000000020302033,0.000000020302033,
4995.211498,0.00022573,0.000000075135971,0.000000075135971,
5088.109745,0.00023271,-0.000000115024296,1000.000000000000000,
5187.306179,0.0002213,0.000000921391355,0.000000921391355,
5292.950756,0.00031864,-0.000001018521594,1000.000000000000000,
5390.572643,0.00021921,-0.000000041998325,1000.000000000000000,
5492.243364,0.00021494,-0.000000037041955,1000.000000000000000,
5588.890532,0.00021136,-0.000000025606581,1000.000000000000000,
5690.036405,0.00020877,-0.000000061034521,1000.000000000000000,
5791.782104,0.00020256,-0.000000086516792,1000.000000000000000,
5891.878279,0.0001939,0.000000113839028,0.000000113839028,
5990.174972,0.00020509,0.000000000000000,1000.000000000000000,
5990.174972,0.00020646,0.000000076745175,0.000000076745175,
5888.279315,0.00019864,-0.000000277635890,1000.000000000000000,
5805.65311,0.00022158,0.000000254325534,0.000000254325534,
5743.645966,0.00020581,-0.000000091806562,1000.000000000000000,
5644.524511,0.00021491,0.000000071784482,0.000000071784482,
5545.478034,0.0002078,-0.000000176443068,1000.000000000000000,
5391.547362,0.00023496,0.000000209836802,0.000000209836802,
5295.425043,0.00021479,0.000000246310749,0.000000246310749,
5197.053372,0.00019056,-0.000000198816235,1000.000000000000000,
5096.35737,0.00021058,-0.000000088843808,1000.000000000000000,
5002.034533,0.00021896,0.000000148521071,0.000000148521071,
4897.739567,0.00020347,0.000000110167719,0.000000110167719,
4800.342615,0.00019274,-0.000000238148899,1000.000000000000000,
4752.431413,0.00020415,-0.000000022572585,1000.000000000000000,
4597.376065,0.00020765,-0.000000033498016,1000.000000000000000,
4500.653919,0.00021089,0.000000118872715,0.000000118872715,
4396.50891,0.00019851,0.000000274210620,0.000000274210620,
4348.297794,0.00018529,-0.000000153285207,1000.000000000000000,
4245.352439,0.00020107,0.000000029085663,0.000000029085663,
4098.544717,0.0001968,0.000000008942184,0.000000008942184,
4045.984852,0.00019633,-0.000000045077577,1000.000000000000000,
3949.262706,0.00020069,0.000000151327788,0.000000151327788,
3860.713206,0.00018729,-0.000000088039985,1000.000000000000000,
3696.810406,0.00020172,-0.000000089527691,1000.000000000000000,
3598.963584,0.00021048,0.000000132147272,0.000000132147272,
3492.794158,0.00019645,-0.000000018150589,1000.000000000000000,
3393.072876,0.00019826,0.000000159943482,0.000000159943482,
3295.600945,0.00018267,0.000000071870285,0.000000071870285,
3197.229274,0.0001756,-0.000000159198047,1000.000000000000000,
3093.459157,0.00019212,0.000000042074390,0.000000042074390,
2995.537356,0.000188,0.000000019180882,0.000000019180882,
2894.916333,0.00018607,0.000000011538024,0.000000011538024,
2792.645784,0.00018489,-0.000000025675841,1000.000000000000000,
2694.499048,0.00018741,-0.000000016039603,1000.000000000000000,
2591.628673,0.00018906,0.000000040124112,0.000000040124112,
2493.931807,0.00018514,0.000000025999549,0.000000025999549,
2393.160827,0.00018252,-0.000000004251286,1000.000000000000000,
2292.014954,0.00018295,-0.000000006178249,1000.000000000000000,
2190.044319,0.00018358,0.000000007618340,0.000000007618340,
2091.59767,0.00018283,0.000000047024059,0.000000047024059,
1994.200718,0.00017825,-0.000000249347059,1000.000000000000000,
1992.476214,0.00017868,-0.000000018195853,1000.000000000000000,
1940.816091,0.00017962,0.000000059543335,0.000000059543335,
1865.912661,0.00017516,-0.000000020709896,1000.000000000000000,
1841.769614,0.00017566,0.000000099780340,0.000000099780340,
1791.459102,0.00017064,-0.000000039998275,1000.000000000000000,
1715.955845,0.00017366,0.000000022840419,0.000000022840419,
1691.437906,0.0001731,-0.000000006254953,1000.000000000000000,
1641.877178,0.00017341,0.000000083929887,0.000000083929887,
1567.648554,0.00016718,-0.000000032379264,1000.000000000000000,
1541.706025,0.00016802,-0.000000055746860,1000.000000000000000,
1494.169715,0.00017067,0.000000102403061,0.000000102403061,
1445.733663,0.00016571,0.000000042779612,0.000000042779612,
1386.125829,0.00016316,-0.000000000705671,1000.000000000000000,
1343.613071,0.00016319,-0.000000032687172,1000.000000000000000,
1294.052344,0.00016481,0.000000029903975,0.000000029903975,
1243.891789,0.00016331,-0.000000082597505,1000.000000000000000,
1187.957896,0.00016793,0.000000180269505,0.000000180269505,
1137.422449,0.00015882,-0.000000132870333,1000.000000000000000,
1097.533936,0.00016412,0.000000122463241,0.000000122463241,
1048.947928,0.00015817,0.000000111378509,0.000000111378509,
999.3872,0.00015265,0.000000244435741,0.000000244435741,
978.318268,0.0001475,-0.000000446354918,1000.000000000000000,
946.527423,0.00016169,0.000000102355047,0.000000102355047,
930.407065,0.00016004,0.000000232101449,0.000000232101449,
918.86039,0.00015736,0.000000074260429,0.000000074260429,
885.195085,0.00015486,0.000000700464113,0.000000700464113,
875.672827,0.00014819,-0.000000405891124,1000.000000000000000,
856.628311,0.00015592,-0.000000054540331,1000.000000000000000,
834.809595,0.00015711,-0.000000141642840,1000.000000000000000,
815.465165,0.00015985,0.000000146708903,0.000000146708903,
786.97337,0.00015567,0.000000171832423,0.000000171832423,
770.853013,0.0001529,-0.000000140088288,1000.000000000000000,
760.431014,0.00015436,0.000000169455179,0.000000169455179,
738.537319,0.00015065,-0.000000114975626,1000.000000000000000,
718.967954,0.0001529,0.000000135753371,0.000000135753371,
702.172791,0.00015062,0.000000168509325,0.000000168509325,
675.705413,0.00014616,-0.000000044932723,1000.000000000000000,
661.684451,0.00014679,-0.000000072832028,1000.000000000000000,
629.143822,0.00014916,0.000000163569101,0.000000163569101,
605.300688,0.00014526,-0.000000346766504,1000.000000000000000,
594.428819,0.00014903,0.000000076703053,0.000000076703053,
559.48888,0.00014635,0.000000501293821,0.000000501293821,
555.140133,0.00014417,-0.000000304121526,1000.000000000000000,
543.368523,0.00014775,0.000000056770474,0.000000056770474,
517.650929,0.00014629,0.000000398885947,0.000000398885947,
501.380614,0.0001398,0.000000069031600,0.000000069031600,
486.459911,0.00013877,-0.000000140442040,1000.000000000000000,
455.343872,0.00014314,0.000000143297066,0.000000143297066,
439.223514,0.00014083,-0.000000194703254,1000.000000000000000,
428.951472,0.00014283,0.000000056794661,0.000000056794661,
397.610498,0.00014105,0.000000101406603,0.000000101406603,
379.465723,0.00013921,-0.000000210412547,1000.000000000000000,
355.322676,0.00014429,0.000000342344531,0.000000342344531,
341.301713,0.00013949,-0.000000189340240,1000.000000000000000,
332.904132,0.00014108,0.000000228637247,0.000000228637247,
301.4132,0.00013388,-0.000000665080373,1000.000000000000000,
290.166439,0.00014136,0.000000408068549,0.000000408068549,
273.821146,0.00013469,-0.000000056726287,1000.000000000000000,
250.727796,0.000136,-0.000000006988912,1000.000000000000000,
233.557741,0.00013612,-0.000000209384287,1000.000000000000000,
212.113916,0.00014061,0.000000633123466,0.000000633123466,
199.367587,0.00013254,0.000000276169017,0.000000276169017,
178.148697,0.00012668,-0.000000565023124,1000.000000000000000,
162.928081,0.00013528,-0.000000114235785,1000.000000000000000,
145.683047,0.00013725,0.000000706951964,0.000000706951964,
133.461566,0.00012861,-0.000000102866495,1000.000000000000000,
105.269685,0.00013151,0.000000045083401,0.000000045083401,
89.299284,0.00013079,0.000000351833665,0.000000351833665,
68.380308,0.00012343,0.000000097282904,0.000000097282904,
62.007143,0.00012281,0.000000148329308,0.000000148329308,
21.893695,0.00011686,-0.000003534350877,1000.000000000000000,
17.844861,0.00013117,-0.000000017523293,1000.000000000000000,
7.572819,0.00013135,-0.000001306436745,1000.000000000000000,
-22.11863,0.00017014,0.000001931028946,0.000001931028946,
-44.837088,0.00012627,0.000000012726310,0.000000012726310,
-64.481431,0.00012602,0.000000311200706,0.000000311200706,
-82.701184,0.00012035,-0.000000639346993,1000.000000000000000,
-99.421369,0.00013104,0.000000384585602,0.000000384585602,
-132.261912,0.00011841,0.000000174167789,0.000000174167789,
-151.381406,0.00011508,-0.000001033948440,1000.000000000000000,
-159.254139,0.00012322,0.000000078524481,0.000000078524481,
-192.61953,0.0001206,0.000000136519990,0.000000136519990,
-227.559468,0.00011583,0.000000017366110,0.000000017366110,
-241.955323,0.00011558,-0.000000386835760,1000.000000000000000,
-259.275335,0.00012228,0.000000144041471,0.000000144041471,
-281.768857,0.00011904,0.000000259509732,0.000000259509732,
-303.887488,0.0001133,0.000000172956951,0.000000172956951,
-320.307759,0.00011046,0.000000222968077,0.000000222968077,
-344.75072,0.00010501,-0.000000123384958,1000.000000000000000,
-375.791781,0.00010884,-0.000000233985506,1000.000000000000000,
-384.339319,0.00011084,0.000000129625330,0.000000129625330,
-411.031633,0.00010738,-0.000000081769573,1000.000000000000000,
-436.224378,0.00010944,0.000000450954922,0.000000450954922,
-451.370016,0.00010261,-0.000000086215298,1000.000000000000000,
-472.36397,0.00010442,0.000000002837696,0.000000002837696,
-497.031867,0.00010435,-0.000000016738963,1000.000000000000000,
-515.551533,0.00010466,0.000000096112324,0.000000096112324,
-539.169732,0.00010239,0.000000146820981,0.000000146820981,
-557.014593,0.00009977,0.000000057918402,0.000000057918402,
-575.834173,0.00009868,0.000000033666649,0.000000033666649,
-599.002502,0.0000979,0.000000177286825,0.000000177286825,
-605.150731,0.00009681,0.000000087121857,0.000000087121857,
-642.340021,0.00009357,0.000000000000000,1000.000000000000000,
-658.010509,0.00009357,0.000000218667607,0.000000218667607,
-664.458652,0.00009216,-0.000000028494851,1000.000000000000000,
-689.726375,0.00009288,0.000000078983778,0.000000078983778,
-718.593062,0.0000906,0.000000017591977,0.000000017591977,
-743.036023,0.00009017,0.000000078422577,0.000000078422577,
-761.780625,0.0000887,0.000000144185652,0.000000144185652,
-781.200033,0.0000859,0.000000410374568,0.000000410374568,
-791.921945,0.0000815,-0.000000019788090,1000.000000000000000,
-817.189669,0.000082,-0.000000106799587,1000.000000000000000,
-836.759033,0.00008409,-0.000000858463103,1000.000000000000000,
-863.376368,0.00010694,0.000000998936225,0.000000998936225,
-885.569977,0.00008477,0.000000949385744,0.000000949385744,
-898.241328,0.00007274,-0.000000532671200,1000.000000000000000,
-922.759267,0.0000858,0.000000426115456,0.000000426115456,
-943.528286,0.00007695,-0.000000693104478,1000.000000000000000,
-962.19791,0.00008989,-0.000000344384864,1000.000000000000000,
-983.191864,0.00009712,0.000001587275748,0.000001587275748,
-1002.911185,0.00006582,0.000000044213928,0.000000044213928,
-1098.808569,0.00006158,0.000000619148451,0.000000619148451,
-1108.030913,0.00005587,0.000000032851563,0.000000032851563,
-1179.260401,0.00005353,0.000000183980288,0.000000183980288,
-1215.025102,0.00004695,0.000000138014021,0.000000138014021,
-1294.727149,0.00003595,0.000000476973447,0.000000476973447,
