H (Oe),Mx (emu),,,
-1307.998328,0.00002962,0.000000304525239,0.000000304525239,
-1356.434379,0.00001487,0.000000065018718,0.000000065018718,
-1416.417106,0.00001097,0.000000268135653,0.000000268135653,
-1452.331763,0.00000134,0.000000203415875,0.000000203415875,
-1504.441757,-0.00000926,0.000000283367699,0.000000283367699,
-1557.376513,-0.00002426,0.000000197209451,0.000000197209451,
-1608.286852,-0.0000343,0.000000080695501,0.000000080695501,
-1706.433588,-0.00004222,0.000004780324437,0.000004780324437,
-1709.282767,-0.00005584,0.000000084340973,0.000000084340973,
-1758.843495,-0.00006002,0.000000227599562,0.000000227599562,
-1808.404223,-0.0000713,0.000000339509800,0.000000339509800,
-1858.564778,-0.00008833,0.000000138989290,0.000000138989290,
-1913.748886,-0.000096,0.000000236332971,0.000000236332971,
-1959.785628,-0.00010688,0.000000091773256,0.000000091773256,
-2107.867984,-0.00012047,0.000000145843898,0.000000145843898,
-2207.289353,-0.00013497,0.000000046949241,0.000000046949241,
-2307.610463,-0.00013968,0.000000076297349,0.000000076297349,
-2408.5314,-0.00014738,0.000000158180307,0.000000158180307,
-2506.078309,-0.00016281,0.000000103019528,0.000000103019528,
-2607.224181,-0.00017323,-0.000000013745555,1000.000000000000000,
-2707.62027,-0.00017185,0.000000070654679,0.000000070654679,
-2809.665883,-0.00017906,0.000000065745155,0.000000065745155,
-2905.338332,-0.00018535,-0.000000032104339,1000.000000000000000,
-3006.259269,-0.00018211,0.000000188772296,0.000000188772296,
-3054.995234,-0.00019131,0.000000021058694,0.000000021058694,
-3203.152568,-0.00019443,0.000000106082127,0.000000106082127,
-3303.923549,-0.00020512,-0.000000251162194,1000.000000000000000,
-3405.969162,-0.00017949,0.000000205346986,0.000000205346986,
-3507.115034,-0.00020026,0.000000035139857,0.000000035139857,
-3607.286187,-0.00020378,0.000000072390258,0.000000072390258,
-3706.332664,-0.00021095,-0.000000003051309,1000.000000000000000,
-3807.928407,-0.00021064,0.000000000610863,0.000000000610863,
-3906.150122,-0.0002107,-0.000000043152629,1000.000000000000000,
-4005.796426,-0.0002064,0.000000087318237,0.000000087318237,
-4103.943162,-0.00021497,0.000000073422798,0.000000073422798,
-4206.363667,-0.00022249,-0.000000275276721,1000.000000000000000,
-4301.286332,-0.00019636,0.000000104748574,0.000000104748574,
-4399.80796,-0.00020668,0.000000036356849,0.000000036356849,
-4505.152623,-0.00021051,0.000000036819802,0.000000036819802,
-4605.098841,-0.00021419,-0.000000081030781,1000.000000000000000,
-4702.345836,-0.00020631,-0.000000079307337,1000.000000000000000,
-4805.741061,-0.00019811,0.000000173761908,0.000000173761908,
-4900.813682,-0.00021463,0.000000060711120,0.000000060711120,
-5004.583799,-0.00022093,-0.000000076706966,1000.000000000000000,
-5059.467993,-0.00021672,-0.000000051448230,1000.000000000000000,
-5206.800565,-0.00020914,0.000000164819596,0.000000164819596,
-5304.422452,-0.00022523,-0.000000062279310,1000.000000000000000,
-5406.543044,-0.00021887,-0.000000196341355,1000.000000000000000,
-5503.415147,-0.00019985,0.000000005471661,0.000000005471661,
-5605.760674,-0.00020041,0.000001042213724,0.000001042213724,
-5701.882993,-0.00030059,-0.000000982603871,1000.000000000000000,
-5803.103844,-0.00020113,-0.000000038600025,1000.000000000000000,
-5907.248853,-0.00019711,0.000000009100659,0.000000009100659,
-6002.846323,-0.00019798,0.000014310788174,0.000014310788174,
-6003.596107,-0.00020871,0.000000038502232,0.000000038502232,
-5906.199155,-0.00020496,-0.000000193965838,1000.000000000000000,
-5813.450864,-0.00022295,0.000000065238270,0.000000065238270,
-5709.830704,-0.00021619,0.000000116208320,0.000000116208320,
-5618.357047,-0.00020556,-0.000000322363975,1000.000000000000000,
-5516.236455,-0.00023848,0.000000612023868,0.000000612023868,
-5409.917072,-0.00017341,-0.000000065017455,1000.000000000000000,
-5311.020552,-0.00017984,-0.000000087531846,1000.000000000000000,
-5216.997629,-0.00018807,-0.000000360325671,1000.000000000000000,
-5158.439492,-0.00020917,0.000000047595402,0.000000047595402,
-5062.842022,-0.00020462,-0.000000095843835,1000.000000000000000,
-4971.443342,-0.00021338,0.000000027157140,0.000000027157140,
-4855.451745,-0.00021023,-0.000000019988348,1000.000000000000000,
-4711.868094,-0.0002131,0.000000233313469,0.000000233313469,
-4654.434633,-0.0001997,-0.000000144832572,1000.000000000000000,
-4555.838027,-0.00021398,-0.000000005594619,1000.000000000000000,
-4455.741852,-0.00021454,0.000000001918032,0.000000001918032,
-4309.758892,-0.00021426,0.000000221313715,0.000000221313715,
-4213.78653,-0.00019302,-0.000000153920002,1000.000000000000000,
-4109.641521,-0.00020905,-0.000000016116724,1000.000000000000000,
-4066.82885,-0.00020974,-0.000000021461059,1000.000000000000000,
-3958.260115,-0.00021207,0.000000098466367,0.000000098466367,
-3807.853429,-0.00019726,-0.000000017005143,1000.000000000000000,
-3706.707556,-0.00019898,0.000000178932878,0.000000178932878,
-3607.061252,-0.00018115,-0.000000253859247,1000.000000000000000,
-3507.714861,-0.00020637,-0.000000005025310,1000.000000000000000,
-3408.218514,-0.00020687,0.000000048580429,0.000000048580429,
-3307.972383,-0.000202,0.000000098639508,0.000000098639508,
-3207.201402,-0.00019206,-0.000000097687646,1000.000000000000000,
-3105.755616,-0.00020197,0.000000100825046,0.000000100825046,
-3005.284549,-0.00019184,0.000000063192073,0.000000063192073,
-2906.537986,-0.0001856,-0.000000011978291,1000.000000000000000,
-2807.191596,-0.00018679,-0.000000003358992,1000.000000000000000,
-2705.970745,-0.00018713,-0.000000043258396,1000.000000000000000,
-2605.87457,-0.00019146,0.000000085724729,0.000000085724729,
-2505.55346,-0.00018286,-0.000000072552657,1000.000000000000000,
-2403.282912,-0.00019028,0.000000086787830,0.000000086787830,
-2304.536348,-0.00018171,-0.000000095123968,1000.000000000000000,
-2203.615411,-0.00019131,0.000000053287325,0.000000053287325,
-2105.843567,-0.0001861,0.000000076696215,0.000000076696215,
-2005.447479,-0.0001784,-0.000000960960386,1000.000000000000000,
-2002.523321,-0.00018121,-0.000000002857237,1000.000000000000000,
-1904.526542,-0.00018149,0.000000162728003,0.000000162728003,
-1876.934487,-0.000177,-0.000000013423778,1000.000000000000000,
-1853.841138,-0.00017731,0.000000028684729,0.000000028684729,
-1772.26463,-0.00017497,-0.000000419411523,1000.000000000000000,
-1754.644704,-0.00018236,0.000000307612226,0.000000307612226,
-1704.484149,-0.00016693,0.000000044329309,0.000000044329309,
-1652.374156,-0.00016462,-0.000000195082616,1000.000000000000000,
-1557.901361,-0.00018305,0.000001007307542,0.000001007307542,
-1552.203002,-0.00017731,0.000000111962058,0.000000111962058,
-1466.727617,-0.00016774,-0.000000351839548,1000.000000000000000,
-1454.506137,-0.00017204,0.000000004525588,0.000000004525588,
-1379.377772,-0.0001717,0.000000248535710,0.000000248535710,
-1357.409098,-0.00016624,-0.000000027229511,1000.000000000000000,
-1281.755885,-0.0001683,0.000000451202015,0.000000451202015,
-1256.113269,-0.00015673,-0.000000091460801,1000.000000000000000,
-1207.677218,-0.00016116,0.000000001929979,0.000000001929979,
-1109.230568,-0.00016097,-0.000001319920124,1000.000000000000000,
-1104.88182,-0.00016671,0.000000151758078,0.000000151758078,
-1034.177182,-0.00015598,-0.000000024153935,1000.000000000000000,
-1005.610408,-0.00015667,0.000002131906274,0.000002131906274,
-990.91464,-0.00012534,-0.000001596226735,1000.000000000000000,
-957.849162,-0.00017812,0.000001904138005,0.000001904138005,
-943.228373,-0.00015028,-0.000000224247555,1000.000000000000000,
-927.932777,-0.00015371,0.000000626062593,0.000000626062593,
-908.813283,-0.00014174,-0.000000810745179,1000.000000000000000,
-890.743487,-0.00015639,0.000000097805934,0.000000097805934,
-873.873345,-0.00015474,0.000000047045508,0.000000047045508,
-830.085955,-0.00015268,0.000000000000000,1000.000000000000000,
-830.085955,-0.00017503,0.000000623449927,0.000000623449927,
-798.29511,-0.00015521,0.000000257942287,0.000000257942287,
-783.524364,-0.0001514,0.000000276478620,0.000000276478620,
-773.252322,-0.00014856,-0.000000051091175,1000.000000000000000,
-739.587017,-0.00015028,-0.000000106280593,1000.000000000000000,
-725.191162,-0.00015181,0.000000155743766,0.000000155743766,
-713.569509,-0.00015,-0.000000052875183,1000.000000000000000,
-688.226807,-0.00015134,0.000000010616655,0.000000010616655,
-673.156147,-0.00015118,-0.000000053533289,1000.000000000000000,
-651.487387,-0.00015234,0.000000315286847,0.000000315286847,
-631.09326,-0.00014591,-0.000000010780625,1000.000000000000000,
-598.627609,-0.00014626,-0.000000038834711,1000.000000000000000,
-573.134951,-0.00014725,0.000001933889699,0.000001933889699,
-571.185512,-0.00014348,-0.000000100566588,1000.000000000000000,
-552.590867,-0.00014535,0.000000097774292,0.000000097774292,
-531.521934,-0.00014329,-0.000000048794537,1000.000000000000000,
-516.151361,-0.00014404,0.000000048032476,0.000000048032476,
-494.707536,-0.00014301,0.000000014474452,0.000000014474452,
-475.363107,-0.00014273,0.000000002139653,0.000000002139653,
-461.342144,-0.0001427,0.000000104873500,0.000000104873500,
-443.797197,-0.00014086,0.000000052149844,0.000000052149844,
-410.431805,-0.00013912,-0.000000196599811,1000.000000000000000,
-400.30972,-0.00014111,0.000000025007200,0.000000025007200,
-367.919048,-0.0001403,0.000000044872733,0.000000044872733,
-351.873669,-0.00013958,-0.000000138928889,1000.000000000000000,
-344.675742,-0.00014058,0.000000117486261,0.000000117486261,
-314.459443,-0.00013703,0.000000255842884,0.000000255842884,
-298.863934,-0.00013304,-0.000000329865974,1000.000000000000000,
-289.041763,-0.00013628,0.000000101636977,0.000000101636977,
-265.723478,-0.00013391,0.000000110713983,0.000000110713983,
-246.30407,-0.00013176,-0.000000246775380,1000.000000000000000,
-219.761714,-0.00013831,0.000000089152228,0.000000089152228,
-205.740752,-0.00013706,0.000000614772647,0.000000614772647,
-193.069401,-0.00012927,-0.000000389178091,1000.000000000000000,
-160.153879,-0.00014208,0.000000703906533,0.000000703906533,
-157.454657,-0.00014018,0.000000125278786,0.000000125278786,
-126.563553,-0.00013631,0.000000585710778,0.000000585710778,
-114.117137,-0.00012902,-0.000001003463537,1000.000000000000000,
-107.818951,-0.00013534,0.000000297083950,0.000000297083950,
-91.998507,-0.00013064,0.000000114112275,0.000000114112275,
-71.229488,-0.00012827,0.000000051855260,0.000000051855260,
-23.018371,-0.00012577,-0.000012937070709,1000.000000000000000,
-22.343566,-0.0001345,0.000004607039358,0.000004607039358,
-19.719321,-0.00012241,0.000000217475549,0.000000217475549,
0.374892,-0.00011804,-0.000001817010546,1000.000000000000000,
21.293868,-0.00015605,0.000000241378285,0.000000241378285,
45.736829,-0.00015015,0.000002348400109,0.000002348400109,
62.756927,-0.00011018,-0.000000605233763,1000.000000000000000,
96.347254,-0.00013051,0.000000692176654,0.000000692176654,
118.465885,-0.0001152,0.000000151805224,0.000000151805224,
136.910573,-0.0001124,-0.000000113554704,1000.000000000000000,
168.701418,-0.00011601,-0.000000112773778,1000.000000000000000,
188.120826,-0.0001182,-0.000000283973306,1000.000000000000000,
203.791313,-0.00012265,0.000000583994556,0.000000583994556,
229.134015,-0.00010785,-0.000000390859114,1000.000000000000000,
252.90217,-0.00011714,0.000000458889181,0.000000458889181,
257.325896,-0.00011511,0.000000057130875,0.000000057130875,
307.56143,-0.00011224,0.000000324322457,0.000000324322457,
324.581528,-0.00010672,-0.000000351676702,1000.000000000000000,
339.652188,-0.00011202,0.000000218334464,0.000000218334464,
359.896358,-0.0001076,0.000000009148241,0.000000009148241,
380.665377,-0.00010741,0.000000055642344,0.000000055642344,
404.208598,-0.0001061,0.000000128385874,0.000000128385874,
420.253977,-0.00010404,0.000000076945228,0.000000076945228,
441.697802,-0.00010239,0.000000144415250,0.000000144415250,
465.241022,-0.00009899,0.000000045151889,0.000000045151889,
479.636876,-0.00009834,-0.000000092840581,1000.000000000000000,
508.503563,-0.00010102,0.000000066685863,0.000000066685863,
516.001404,-0.00010052,0.000000304272307,0.000000304272307,
533.321416,-0.00009525,-0.000000050821648,1000.000000000000000,
568.93616,-0.00009706,0.000000198152281,0.000000198152281,
584.681626,-0.00009394,0.000000072690754,0.000000072690754,
600.50207,-0.00009279,-0.000000001408856,1000.000000000000000,
621.795938,-0.00009282,0.000000033533465,0.000000033533465,
634.917159,-0.00009238,0.000000014624093,0.000000014624093,
669.107313,-0.00009188,0.000000185912106,0.000000185912106,
679.004463,-0.00009004,0.000000115742134,0.000000115742134,
705.096949,-0.00008702,0.000000188498715,0.000000188498715,
727.590471,-0.00008278,-0.000000140615560,1000.000000000000000,
751.058713,-0.00008608,0.000000230733087,0.000000230733087,
766.054395,-0.00008262,-0.000000059374792,1000.000000000000000,
788.622895,-0.00008396,0.000000198907835,0.000000198907835,
806.017886,-0.0000805,0.000000031484475,0.000000031484475,
828.8863,-0.00007978,-0.000000049061742,1000.000000000000000,
849.880255,-0.00008081,0.000000687917467,0.000000687917467,
852.729434,-0.00007885,-0.000000026204017,1000.000000000000000,
882.495862,-0.00007963,0.000000139187354,0.000000139187354,
908.288435,-0.00007604,0.000000022605378,0.000000022605378,
925.983339,-0.00007564,-0.000000002073136,1000.000000000000000,
940.454172,-0.00007567,0.000000084321797,0.000000084321797,
976.743721,-0.00007261,0.000000387588560,0.000000387588560,
990.314813,-0.00006735,0.000000353530805,0.000000353530805,
1037.326275,-0.00005073,-0.000000015964696,1000.000000000000000,
1097.458958,-0.00005169,-0.000000002883713,1000.000000000000000,
1152.94298,-0.00005185,0.000000126226817,0.000000126226817,
1199.129679,-0.00004602,0.000000250277811,0.000000250277811,
1247.715688,-0.00003386,0.000000123314192,0.000000123314192,
1293.452516,-0.00002822,0.000000170563586,0.000000170563586,
1351.260869,-0.00001836,0.000000163902608,0.000000163902608,
1401.046532,-0.0000102,0.000000301756069,0.000000301756069,
1450.457303,0.00000471,0.000000139360790,0.000000139360790,
1493.869801,0.00001076,0.000000272573917,0.000000272573917,
1548.753996,0.00002572,0.000000123967315,0.000000123967315,
1595.540522,0.00003152,0.000000310738293,0.000000310738293,
1646.000991,0.0000472,0.000000166667098,0.000000166667098,
1698.560855,0.00005596,0.000000370127525,0.000000370127525,
1746.247122,0.00007361,0.000000085747897,0.000000085747897,
1826.249084,0.00008047,0.000000580528895,0.000000580528895,
1845.593513,0.0000917,0.000000153387703,0.000000153387703,
1894.554413,0.00009921,0.000000200344620,0.000000200344620,
1946.814364,0.00010968,0.000000111335809,0.000000111335809,
2093.847022,0.00012605,0.000000065881209,0.000000065881209,
2193.268391,0.0001326,0.000000158604220,0.000000158604220,
2293.13963,0.00014844,0.000000085656010,0.000000085656010,
2396.459876,0.00015729,0.000000162333647,0.000000162333647,
2491.757433,0.00017276,-0.000000105935818,1000.000000000000000,
2594.177938,0.00016191,0.000000041569145,0.000000041569145,
2696.898357,0.00016618,0.000000058046191,0.000000058046191,
2793.545525,0.00017179,0.000000216579764,0.000000216579764,
2894.016592,0.00019355,0.000000009519319,0.000000009519319,
2992.763155,0.00019449,-0.000000104051667,1000.000000000000000,
3094.058985,0.00018395,0.000000082716605,0.000000082716605,
3193.555332,0.00019218,0.000000056418980,0.000000056418980,
3295.82588,0.00019795,0.000000065963262,0.000000065963262,
3392.697984,0.00020434,0.000000004185703,0.000000004185703,
3497.817712,0.00020478,0.000000047499419,0.000000047499419,
3594.239944,0.00020936,-0.000000011579561,1000.000000000000000,
3690.962091,0.00020824,-0.000000052088959,1000.000000000000000,
3790.983287,0.00020303,0.000000020095812,0.000000020095812,
3896.477907,0.00020515,0.000000200458112,0.000000200458112,
3996.349146,0.00022517,0.000000034989497,0.000000034989497,
4093.521163,0.00022857,-0.000000103513940,1000.000000000000000,
4189.643482,0.00021862,0.000000090505724,0.000000090505724,
4292.288923,0.00022791,-0.000000143655311,1000.000000000000000,
4387.586479,0.00021422,0.000000022881394,0.000000022881394,
4484.608539,0.00021644,0.000000049500712,0.000000049500712,
4591.677706,0.00022174,-0.000000065032497,1000.000000000000000,
4691.473967,0.00021525,-0.000000039398431,1000.000000000000000,
4790.970314,0.00021133,0.000000193389008,0.000000193389008,
4844.954768,0.00022177,0.000000030022193,0.000000030022193,
4992.512275,0.0002262,-0.000000230900426,1000.000000000000000,
5093.508191,0.00020288,0.000000423301192,0.000000423301192,
5189.255618,0.00024341,-0.000000168221120,1000.000000000000000,
5288.826944,0.00022666,0.000000593872525,0.000000593872525,
5391.997233,0.00028793,0.000000218852816,0.000000218852816,
5486.170113,0.00030854,-0.000000750716240,1000.000000000000000,
5593.614172,0.00022788,0.000000184470033,0.000000184470033,
5690.486275,0.00024575,-0.000000175903660,1000.000000000000000,
5785.708853,0.000229,0.000000206834613,0.000000206834613,
5896.376984,0.00025189,-0.000000069081764,1000.000000000000000,
5996.548137,0.00024497,0.000000040851836,0.000000040851836,
