H GaussMeter (Oe),Mx (emu),,,
-14.534003,2.74E-01,8.53366E-05,8.53366E-05,0
20.620904,2.77E-01,0.000143333,0.000143333,
48.52789,2.81E-01,7.56285E-05,7.56285E-05,
74.97294,2.83E-01,0.000112596,0.000112596,
92.73554,2.85E-01,8.86211E-05,8.86211E-05,
115.303521,2.87E-01,0.000148794,0.000148794,
128.7449,2.89E-01,0.000120188,0.000120188,
145.385498,2.91E-01,0.000110957,0.000110957,
163.410486,2.93E-01,0.000105185,0.000105185,
182.424559,2.95E-01,5.76735E-05,5.76735E-05,
199.76353,2.96E-01,0.000176297,0.000176297,
211.108013,2.98E-01,9.58078E-05,9.58078E-05,
231.983135,3.00E-01,0.000132073,0.000132073,
247.126219,3.02E-01,0.000105727,0.000105727,
266.042774,3.04E-01,0.000102937,0.000102937,
285.472122,3.06E-01,8.43012E-05,8.43012E-05,
309.196572,3.08E-01,0.000116385,0.000116385,
326.380875,3.10E-01,0.000141998,0.000141998,
347.507881,3.13E-01,0.000154458,0.000154458,
366.930584,3.16E-01,4.25051E-05,4.25051E-05,
390.457163,3.17E-01,0.000123711,0.000123711,
406.623905,3.19E-01,7.82996E-05,7.82996E-05,
432.166813,3.21E-01,0.000115008,0.000115008,
449.556976,3.23E-01,0.000107739,0.000107739,
755.853958,3.56E-01,8.00937E-05,8.00937E-05,
780.824699,3.58E-01,9.42265E-05,9.42265E-05,
802.05014,3.60E-01,0.00012685,0.00012685,
817.816803,3.62E-01,0.000148268,0.000148268,
838.050461,3.65E-01,8.65953E-05,8.65953E-05,
861.146416,3.67E-01,9.2404E-05,9.2404E-05,
882.790489,3.69E-01,0.000164918,0.000164918,
900.981331,3.72E-01,0.000102399,0.000102399,
920.512787,3.74E-01,8.06485E-05,8.06485E-05,
945.311775,3.76E-01,0.000108967,0.000108967,
963.666008,3.78E-01,0.000103454,0.000103454,
982.998283,3.80E-01,8.64667E-05,8.64667E-05,
1006.12857,3.82E-01,0.000113782,0.000113782,
1058.860825,3.88E-01,0.00012119,0.00012119,
1108.36969,3.94E-01,9.4194E-05,9.4194E-05,
1161.451645,3.99E-01,9.50745E-05,9.50745E-05,
1214.041977,4.04E-01,0.000107404,0.000107404,
1269.905731,4.10E-01,0.00010099,0.00010099,
1319.415817,4.15E-01,0.000106125,0.000106125,
1375.953049,4.21E-01,0.000100061,0.000100061,
1425.922409,4.26E-01,0.000122451,0.000122451,
1474.921554,4.32E-01,9.2379E-05,9.2379E-05,
1529.046402,4.37E-01,9.86246E-05,9.86246E-05,
1579.743683,4.42E-01,0.000114236,0.000114236,
1632.266449,4.48E-01,9.1015E-05,9.1015E-05,
1687.202438,4.53E-01,0.000124668,0.000124668,
1735.330292,4.59E-01,9.2568E-05,9.2568E-05,
1789.34465,4.64E-01,0.000101488,0.000101488,
1838.61142,4.69E-01,8.7251E-05,8.7251E-05,
1895.917374,4.74E-01,0.000124598,0.000124598,
1944.072113,4.80E-01,9.84584E-05,9.84584E-05,
1994.854981,4.85E-01,9.55037E-05,9.55037E-05,
2047.209,4.90E-01,9.7765E-05,9.7765E-05,
2262.009766,5.11E-01,0.000104521,0.000104521,
2472.492981,5.33E-01,9.99987E-05,9.99987E-05,
2682.495788,5.54E-01,0.000101975,0.000101975,
2888.429077,5.75E-01,9.99527E-05,9.99527E-05,
3098.528442,5.96E-01,9.98523E-05,9.98523E-05,
3298.824249,6.16E-01,9.69622E-05,9.69622E-05,
3505.09021,6.36E-01,9.60519E-05,9.60519E-05,
3702.899872,6.55E-01,0.000100344,0.000100344,
3902.214325,6.75E-01,9.67274E-05,9.67274E-05,
4098.6427,6.94E-01,9.38246E-05,9.38246E-05,
4301.148254,7.13E-01,0.000101741,0.000101741,
4497.72644,7.33E-01,9.53916E-05,9.53916E-05,
4696.905395,7.52E-01,8.92394E-05,8.92394E-05,
4898.610107,7.70E-01,9.40692E-05,9.40692E-05,
5100.588989,7.89E-01,8.93023E-05,8.93023E-05,
5302.15155,8.07E-01,9.19358E-05,9.19358E-05,
5497.940307,8.25E-01,9.5309E-05,9.5309E-05,
5697.291992,8.44E-01,8.61818E-05,8.61818E-05,
5906.15271,8.62E-01,9.03346E-05,9.03346E-05,
6105.411926,8.80E-01,8.5635E-05,8.5635E-05,
7121.351868,9.67E-01,8.33857E-05,8.33857E-05,
8116.726257,1.05E+00,7.17431E-05,7.17431E-05,
9092.429443,1.12E+00,7.37379E-05,7.37379E-05,
10041.73731,1.19E+00,7.41476E-05,7.41476E-05,
10985.80042,1.26E+00,6.36244E-05,6.36244E-05,
11928.8346,1.32E+00,6.55067E-05,6.55067E-05,
12844.77136,1.38E+00,5.43757E-05,5.43757E-05,
13764.30029,1.43E+00,5.36688E-05,5.36688E-05,
14695.94067,1.48E+00,5.53028E-05,5.53028E-05,
15600.05444,1.53E+00,4.19625E-05,4.19625E-05,
16553.28589,1.57E+00,4.13857E-05,4.13857E-05,
17519.80396,1.61E+00,4.27105E-05,4.27105E-05,
18456.34277,1.65E+00,1.14932E-05,1.14932E-05,
19326.42529,1.66E+00,0,0,
19321.39282,1.66E+00,1.36649E-05,1.36649E-05,
18589.58838,1.65E+00,2.65061E-05,2.65061E-05,
17835.04541,1.63E+00,3.46984E-05,3.46984E-05,
16970.45117,1.60E+00,3.511E-05,3.511E-05,
16115.99475,1.57E+00,4.82044E-05,4.82044E-05,
15286.19446,1.53E+00,5.69928E-05,5.69928E-05,
14408.8905,1.48E+00,5.66485E-05,5.66485E-05,
13526.25403,1.43E+00,5.52529E-05,5.52529E-05,
12621.32373,1.38E+00,7.40724E-05,7.40724E-05,
11676.30249,1.31E+00,6.4322E-05,6.4322E-05,
10743.495,1.25E+00,7.22468E-05,7.22468E-05,
9774.59375,1.18E+00,7.11931E-05,7.11931E-05,
8791.353027,1.11E+00,8.00193E-05,8.00193E-05,
7791.593994,1.03E+00,7.74822E-05,7.74822E-05,
6784.911438,9.52E-01,8.30483E-05,8.30483E-05,
6592.252564,9.36E-01,8.03444E-05,8.03444E-05,
6380.663391,9.19E-01,8.0405E-05,8.0405E-05,
6181.670776,9.03E-01,8.48333E-05,8.48333E-05,
5981.277832,8.86E-01,7.84574E-05,7.84574E-05,
5777.345398,8.70E-01,8.6113E-05,8.6113E-05,
5579.930359,8.53E-01,8.35109E-05,8.35109E-05,
5376.364197,8.36E-01,8.47515E-05,8.47515E-05,
5175.77771,8.19E-01,8.4843E-05,8.4843E-05,
4975.407654,8.02E-01,8.78568E-05,8.78568E-05,
4770.52887,7.84E-01,8.56298E-05,8.56298E-05,
4571.999878,7.67E-01,8.60858E-05,8.60858E-05,
4362.90625,7.49E-01,8.88664E-05,8.88664E-05,
4160.354919,7.31E-01,8.61882E-05,8.61882E-05,
3951.509613,7.13E-01,9.07903E-05,9.07903E-05,
3742.236175,6.94E-01,8.82742E-05,8.82742E-05,
3526.997833,6.75E-01,8.99253E-05,8.99253E-05,
3315.711365,6.56E-01,9.23135E-05,9.23135E-05,
3099.058411,6.36E-01,9.08684E-05,9.08684E-05,
2878.959808,6.16E-01,9.29122E-05,9.29122E-05,
2663.70285,5.96E-01,9.49546E-05,9.49546E-05,
2611.046112,5.91E-01,9.30822E-05,9.30822E-05,
2557.33017,5.86E-01,9.15943E-05,9.15943E-05,
2502.741638,5.81E-01,9.37382E-05,9.37382E-05,
2449.401581,5.76E-01,9.91605E-05,9.91605E-05,
2398.978302,5.71E-01,8.65506E-05,8.65506E-05,
2341.208618,5.66E-01,9.958E-05,9.958E-05,
2290.997742,5.61E-01,8.91693E-05,8.91693E-05,
2234.924622,5.56E-01,0.000118253,0.000118253,
2184.185761,5.50E-01,8.83467E-05,8.83467E-05,
2127.590576,5.45E-01,9.05161E-05,9.05161E-05,
2072.351776,5.40E-01,9.23262E-05,9.23262E-05,
2018.195984,5.35E-01,8.4724E-05,8.4724E-05,
1959.180832,5.30E-01,9.06968E-05,9.06968E-05,
1904.052124,5.25E-01,0.000122568,0.000122568,
1855.099808,5.19E-01,8.06507E-05,8.06507E-05,
1793.10408,5.14E-01,0.000108862,0.000108862,
1737.988419,5.08E-01,9.47493E-05,9.47493E-05,
1685.217575,5.03E-01,8.36532E-05,8.36532E-05,
1625.447006,4.98E-01,0.000120091,0.000120091,
1575.484894,4.92E-01,8.8484E-05,8.8484E-05,
1552.881927,4.90E-01,9.19291E-05,9.19291E-05,
1531.126038,4.88E-01,7.9954E-05,7.9954E-05,
1506.111649,4.86E-01,0.000141695,0.000141695,
1484.939438,4.83E-01,8.22329E-05,8.22329E-05,
1460.618286,4.81E-01,8.08884E-05,8.08884E-05,
1435.892853,4.79E-01,9.31812E-05,9.31812E-05,
1414.429306,4.77E-01,0.000102688,0.000102688,
1394.952865,4.75E-01,0.000145595,0.000145595,
1374.347824,4.72E-01,7.7574E-05,7.7574E-05,
1348.565979,4.70E-01,7.99324E-05,7.99324E-05,
1323.54483,4.68E-01,8.36466E-05,8.36466E-05,
1299.634705,4.66E-01,0.000100086,0.000100086,
1279.651962,4.64E-01,0.000124032,0.000124032,
1255.464737,4.61E-01,9.27538E-05,9.27538E-05,
1233.902267,4.59E-01,8.5786E-05,8.5786E-05,
1210.58844,4.57E-01,7.862E-05,7.862E-05,
1185.149628,4.55E-01,0.00013029,0.00013029,
1162.1241,4.52E-01,8.90286E-05,8.90286E-05,
1139.659409,4.50E-01,9.59936E-05,9.59936E-05,
1118.824677,4.48E-01,0.000120942,0.000120942,
1094.01944,4.45E-01,8.10237E-05,8.10237E-05,
1069.335297,4.43E-01,0.000110847,0.000110847,
1051.292465,4.41E-01,0.000134493,0.000134493,
1028.986481,4.38E-01,6.72959E-05,6.72959E-05,
999.266968,4.36E-01,0.000112989,0.000112989,
981.566131,4.34E-01,0.000113072,0.000113072,
955.034363,4.31E-01,8.05745E-05,8.05745E-05,
930.212609,4.29E-01,0.000144651,0.000144651,
909.473099,4.26E-01,8.08204E-05,8.08204E-05,
884.726883,4.24E-01,7.92806E-05,7.92806E-05,
859.500015,4.22E-01,0.000125921,0.000125921,
835.675537,4.19E-01,7.9338E-05,7.9338E-05,
810.466927,4.17E-01,0.000138747,0.000138747,
788.844803,4.14E-01,7.83468E-05,7.83468E-05,
763.317284,4.12E-01,8.45933E-05,8.45933E-05,
739.674751,4.10E-01,0.000137744,0.000137744,
717.895203,4.07E-01,9.62304E-05,9.62304E-05,
697.111748,4.05E-01,0.000104235,0.000104235,
677.924271,4.03E-01,8.72677E-05,8.72677E-05,
655.006294,4.01E-01,0.000129956,0.000129956,
631.921501,3.98E-01,0.000121696,0.000121696,
615.48706,3.96E-01,8.44404E-05,8.44404E-05,
591.801712,3.94E-01,8.68607E-05,8.68607E-05,
568.776344,3.92E-01,9.33467E-05,9.33467E-05,
547.35083,3.90E-01,0.000116015,0.000116015,
521.492065,3.87E-01,0.000132474,0.000132474,
498.846142,3.84E-01,0.000103159,0.000103159,
469.764904,3.81E-01,9.59198E-05,9.59198E-05,
428.063389,3.77E-01,0.000108386,0.000108386,
381.931896,3.72E-01,0.000114181,0.000114181,
346.899777,3.68E-01,0.000104804,0.000104804,
318.275001,3.65E-01,7.6342E-05,7.6342E-05,
292.077103,3.63E-01,0.00010658,0.00010658,
263.929226,3.60E-01,0.000132865,0.000132865,
241.349882,3.57E-01,0.000107211,0.000107211,
222.695164,3.55E-01,0.000104079,0.000104079,
203.479073,3.53E-01,8.12847E-05,8.12847E-05,
178.87421,3.51E-01,9.54857E-05,9.54857E-05,
157.928675,3.49E-01,9.80056E-05,9.80056E-05,
137.521673,3.47E-01,0.000179226,0.000179226,
120.782998,3.44E-01,7.87978E-05,7.87978E-05,
95.40157,3.42E-01,0.000118888,0.000118888,
70.167807,3.39E-01,0.000104062,0.000104062,
50.948493,3.37E-01,0.000118697,0.000118697,
25.67411,3.34E-01,0.000105118,0.000105118,
6.64781,3.32E-01,0.000305161,0.000305161,
-22.84485,3.23E-01,-0.000156209,10000,
-48.45157,3.27E-01,0.000134521,0.000134521,
-70.752925,3.24E-01,9.83372E-05,9.83372E-05,
-91.091101,3.22E-01,0.000110563,0.000110563,
-118.224874,3.19E-01,8.4537E-05,8.4537E-05,
-141.883147,3.17E-01,0.000138094,0.000138094,
-163.607491,3.14E-01,7.66344E-05,7.66344E-05,
-189.705416,3.12E-01,0.000154295,0.000154295,
-209.14871,3.09E-01,7.87415E-05,7.87415E-05,
-234.548264,3.07E-01,0.00014734,0.00014734,
-254.909342,3.04E-01,7.54808E-05,7.54808E-05,
-281.406151,3.02E-01,0.000128967,0.000128967,
-304.667965,2.99E-01,0.000100937,0.000100937,
-324.482399,2.97E-01,0.000111347,0.000111347,
-351.425133,2.94E-01,9.44253E-05,9.44253E-05,
-372.605896,2.92E-01,0.000114975,0.000114975,
-398.698532,2.89E-01,0.000134147,0.000134147,
-421.062016,2.86E-01,0.000102723,0.000102723,
-440.531921,2.84E-01,0.000115628,0.000115628,
-466.477204,2.81E-01,8.66701E-05,8.66701E-05,
-489.553223,2.79E-01,0.000128534,0.000128534,
-512.893273,2.76E-01,0.000105856,0.000105856,
-531.786781,2.74E-01,0.00013023,0.00013023,
-554.823006,2.71E-01,7.8861E-05,7.8861E-05,
-580.184082,2.69E-01,0.000118543,0.000118543,
-605.491409,2.66E-01,0.000112506,0.000112506,
-623.268272,2.64E-01,0.000118963,0.000118963,
-648.48613,2.61E-01,7.916E-05,7.916E-05,
-673.751411,2.59E-01,0.000133842,0.000133842,
-696.165825,2.56E-01,0.000104617,0.000104617,
-715.283224,2.54E-01,0.000136639,0.000136639,
-737.238945,2.51E-01,9.08638E-05,9.08638E-05,
-759.249901,2.49E-01,0.000125551,0.000125551,
-783.144501,2.46E-01,0.000101828,0.000101828,
-842.067131,2.40E-01,0.000131423,0.000131423,
-895.330223,2.33E-01,0.000101886,0.000101886,
-954.219414,2.27E-01,0.00010579,0.00010579,
-1010.935707,2.21E-01,0.000138309,0.000138309,
-1061.547165,2.14E-01,0.000101784,0.000101784,
-1120.495758,2.08E-01,0.00010505,0.00010505,
-1177.61152,2.02E-01,0.000115566,0.000115566,
-1229.529968,1.96E-01,0.000127291,0.000127291,
-1284.522049,1.89E-01,0.00012248,0.00012248,
-1341.674438,1.82E-01,0.000112382,0.000112382,
-1395.063629,1.76E-01,0.000110125,0.000110125,
-1449.547409,1.70E-01,0.000122957,0.000122957,
