H GaussMeter (Oe),Mx (emu),,
-14.534003,2.74E-01,,
20.620904,2.77E-01,,
48.52789,2.81E-01,,
74.97294,2.83E-01,,
92.73554,2.85E-01,,
115.303521,2.87E-01,,
128.7449,2.89E-01,,
145.385498,2.91E-01,,
163.410486,2.93E-01,,
182.424559,2.95E-01,,
199.76353,2.96E-01,,
211.108013,2.98E-01,,
231.983135,3.00E-01,,
247.126219,3.02E-01,,
266.042774,3.04E-01,,
285.472122,3.06E-01,,
309.196572,3.08E-01,,
326.380875,3.10E-01,,
347.507881,3.13E-01,,
366.930584,3.16E-01,,
390.457163,3.17E-01,,
406.623905,3.19E-01,,
432.166813,3.21E-01,,
449.556976,3.23E-01,,
755.853958,3.56E-01,,
780.824699,3.58E-01,,
802.05014,3.60E-01,,
817.816803,3.62E-01,,
838.050461,3.65E-01,,
861.146416,3.67E-01,,
882.790489,3.69E-01,,
900.981331,3.72E-01,,
920.512787,3.74E-01,,
945.311775,3.76E-01,,
963.666008,3.78E-01,,
982.998283,3.80E-01,,
1006.12857,3.82E-01,,
1058.860825,3.88E-01,,
1108.36969,3.94E-01,,
1161.451645,3.99E-01,,
1214.041977,4.04E-01,,
1269.905731,4.10E-01,,
1319.415817,4.15E-01,,
1375.953049,4.21E-01,,
1425.922409,4.26E-01,,
1474.921554,4.32E-01,,
1529.046402,4.37E-01,,
1579.743683,4.42E-01,,
1632.266449,4.48E-01,,
1687.202438,4.53E-01,,
1735.330292,4.59E-01,,
1789.34465,4.64E-01,,
1838.61142,4.69E-01,,
1895.917374,4.74E-01,,
1944.072113,4.80E-01,,
1994.854981,4.85E-01,,
2047.209,4.90E-01,,
2262.009766,5.11E-01,,
2472.492981,5.33E-01,,
2682.495788,5.54E-01,,
2888.429077,5.75E-01,,
3098.528442,5.96E-01,,
3298.824249,6.16E-01,,
3505.09021,6.36E-01,,
3702.899872,6.55E-01,,
3902.214325,6.75E-01,,
4098.6427,6.94E-01,,
4301.148254,7.13E-01,,
4497.72644,7.33E-01,,
4696.905395,7.52E-01,,
4898.610107,7.70E-01,,
5100.588989,7.89E-01,,
5302.15155,8.07E-01,,
5497.940307,8.25E-01,,
5697.291992,8.44E-01,,
5906.15271,8.62E-01,,
6105.411926,8.80E-01,,
7121.351868,9.67E-01,,
8116.726257,1.05E+00,,
9092.429443,1.12E+00,,
10041.73731,1.19E+00,,
10985.80042,1.26E+00,,
11928.8346,1.32E+00,,
12844.77136,1.38E+00,,
13764.30029,1.43E+00,,
14695.94067,1.48E+00,,
15600.05444,1.53E+00,,
16553.28589,1.57E+00,,
17519.80396,1.61E+00,,
18456.34277,1.65E+00,,
19326.42529,1.66E+00,,
19321.39282,1.66E+00,,
18589.58838,1.65E+00,,
17835.04541,1.63E+00,,
16970.45117,1.60E+00,,
16115.99475,1.57E+00,,
15286.19446,1.53E+00,,
14408.8905,1.48E+00,,
13526.25403,1.43E+00,,
12621.32373,1.38E+00,,
11676.30249,1.31E+00,,
10743.495,1.25E+00,,
9774.59375,1.18E+00,,
8791.353027,1.11E+00,,
7791.593994,1.03E+00,,
6784.911438,9.52E-01,,
6592.252564,9.36E-01,,
6380.663391,9.19E-01,,
6181.670776,9.03E-01,,
5981.277832,8.86E-01,,
5777.345398,8.70E-01,,
5579.930359,8.53E-01,,
5376.364197,8.36E-01,,
5175.77771,8.19E-01,,
4975.407654,8.02E-01,,
4770.52887,7.84E-01,,
4571.999878,7.67E-01,,
4362.90625,7.49E-01,,
4160.354919,7.31E-01,,
3951.509613,7.13E-01,,
3742.236175,6.94E-01,,
3526.997833,6.75E-01,,
3315.711365,6.56E-01,,
3099.058411,6.36E-01,,
2878.959808,6.16E-01,,
2663.70285,5.96E-01,,
2611.046112,5.91E-01,,
2557.33017,5.86E-01,,
2502.741638,5.81E-01,,
2449.401581,5.76E-01,,
2398.978302,5.71E-01,,
2341.208618,5.66E-01,,
2290.997742,5.61E-01,,
2234.924622,5.56E-01,,
2184.185761,5.50E-01,,
2127.590576,5.45E-01,,
2072.351776,5.40E-01,,
2018.195984,5.35E-01,,
1959.180832,5.30E-01,,
1904.052124,5.25E-01,,
1855.099808,5.19E-01,,
1793.10408,5.14E-01,,
1737.988419,5.08E-01,,
1685.217575,5.03E-01,,
1625.447006,4.98E-01,,
1575.484894,4.92E-01,,
1552.881927,4.90E-01,,
1531.126038,4.88E-01,,
1506.111649,4.86E-01,,
1484.939438,4.83E-01,,
1460.618286,4.81E-01,,
1435.892853,4.79E-01,,
1414.429306,4.77E-01,,
1394.952865,4.75E-01,,
1374.347824,4.72E-01,,
1348.565979,4.70E-01,,
1323.54483,4.68E-01,,
1299.634705,4.66E-01,,
1279.651962,4.64E-01,,
1255.464737,4.61E-01,,
1233.902267,4.59E-01,,
1210.58844,4.57E-01,,
1185.149628,4.55E-01,,
1162.1241,4.52E-01,,
1139.659409,4.50E-01,,
1118.824677,4.48E-01,,
1094.01944,4.45E-01,,
1069.335297,4.43E-01,,
1051.292465,4.41E-01,,
1028.986481,4.38E-01,,
999.266968,4.36E-01,,
981.566131,4.34E-01,,
955.034363,4.31E-01,,
930.212609,4.29E-01,,
909.473099,4.26E-01,,
884.726883,4.24E-01,,
859.500015,4.22E-01,,
835.675537,4.19E-01,,
810.466927,4.17E-01,,
788.844803,4.14E-01,,
763.317284,4.12E-01,,
739.674751,4.10E-01,,
717.895203,4.07E-01,,
697.111748,4.05E-01,,
677.924271,4.03E-01,,
655.006294,4.01E-01,,
631.921501,3.98E-01,,
615.48706,3.96E-01,,
591.801712,3.94E-01,,
568.776344,3.92E-01,,
547.35083,3.90E-01,,
521.492065,3.87E-01,,
498.846142,3.84E-01,,
469.764904,3.81E-01,,
428.063389,3.77E-01,,
381.931896,3.72E-01,,
346.899777,3.68E-01,,
318.275001,3.65E-01,,
292.077103,3.63E-01,,
263.929226,3.60E-01,,
241.349882,3.57E-01,,
222.695164,3.55E-01,,
203.479073,3.53E-01,,
178.87421,3.51E-01,,
157.928675,3.49E-01,,
137.521673,3.47E-01,,
120.782998,3.44E-01,,
95.40157,3.42E-01,,
70.167807,3.39E-01,,
50.948493,3.37E-01,,
25.67411,3.34E-01,,
6.64781,3.32E-01,,
-22.84485,3.23E-01,,
-48.45157,3.27E-01,,
-70.752925,3.24E-01,,
-91.091101,3.22E-01,,
-118.224874,3.19E-01,,
-141.883147,3.17E-01,,
-163.607491,3.14E-01,,
-189.705416,3.12E-01,,
-209.14871,3.09E-01,,
-234.548264,3.07E-01,,
-254.909342,3.04E-01,,
-281.406151,3.02E-01,,
-304.667965,2.99E-01,,
-324.482399,2.97E-01,,
-351.425133,2.94E-01,,
-372.605896,2.92E-01,,
-398.698532,2.89E-01,,
-421.062016,2.86E-01,,
-440.531921,2.84E-01,,
-466.477204,2.81E-01,,
-489.553223,2.79E-01,,
-512.893273,2.76E-01,,
-531.786781,2.74E-01,,
-554.823006,2.71E-01,,
-580.184082,2.69E-01,,
-605.491409,2.66E-01,,
-623.268272,2.64E-01,,
-648.48613,2.61E-01,,
-673.751411,2.59E-01,,
-696.165825,2.56E-01,,
-715.283224,2.54E-01,,
-737.238945,2.51E-01,,
-759.249901,2.49E-01,,
-783.144501,2.46E-01,,
-842.067131,2.40E-01,,
-895.330223,2.33E-01,,
-954.219414,2.27E-01,,
-1010.935707,2.21E-01,,
-1061.547165,2.14E-01,,
-1120.495758,2.08E-01,,
-1177.61152,2.02E-01,,
-1229.529968,1.96E-01,,
-1284.522049,1.89E-01,,
-1341.674438,1.82E-01,,
-1395.063629,1.76E-01,,
-1449.547409,1.70E-01,,
-1506.477951,1.63E-01,,
-1559.737976,1.57E-01,,
-1615.294067,1.50E-01,,
-1667.153031,1.43E-01,,
-1723.453018,1.37E-01,,
-1777.235108,1.30E-01,,
-1834.624939,1.23E-01,,
-1889.05423,1.16E-01,,
-2107.565033,8.66E-02,,
-2327.225372,5.49E-02,,
-2547.430756,2.10E-02,,
-2763.849853,-1.49E-02,,
-2973.010956,-5.36E-02,,
-3178.833466,-9.53E-02,,
-3393.9263,-1.40E-01,,
-3601.273102,-1.87E-01,,
-3803.954712,-2.37E-01,,
-4010.073151,-2.89E-01,,
-4213.192932,-3.42E-01,,
-4415.599732,-3.97E-01,,
-4622.195007,-4.52E-01,,
-4828.381165,-5.06E-01,,
-5033.515015,-5.58E-01,,
-5239.050415,-6.08E-01,,
-5437.679627,-6.56E-01,,
-5648.708923,-7.00E-01,,
-5855.161621,-7.43E-01,,
-6059.29834,-7.80E-01,,
-7097.303589,-9.26E-01,,
-8124.965881,-1.03E+00,,
-9130.583984,-1.11E+00,,
-10115.29749,-1.18E+00,,
-11095.75781,-1.25E+00,,
-12080.12402,-1.31E+00,,
-13045.08435,-1.37E+00,,
-14007.89612,-1.43E+00,,
-14996.42029,-1.48E+00,,
-15961.35083,-1.53E+00,,
-16964.62598,-1.56E+00,,
-17947.65234,-1.62E+00,,
-18953.09058,-1.64E+00,,
-19848.54395,-1.66E+00,,
-19855.19702,-1.66E+00,,
-19098.98486,-1.65E+00,,
-18346.16235,-1.63E+00,,
-17438.14453,-1.60E+00,,
-16572.18945,-1.56E+00,,
-15721.15698,-1.52E+00,,
-14815.07556,-1.48E+00,,
-13921.66675,-1.43E+00,,
-12996.97937,-1.37E+00,,
-12038.75647,-1.31E+00,,
-11071.02722,-1.25E+00,,
-10097.271,-1.18E+00,,
-9094.642456,-1.10E+00,,
-8077.923767,-1.03E+00,,
-7053.266846,-9.49E-01,,
-6852.912353,-9.33E-01,,
-6641.668274,-9.16E-01,,
-6437.97644,-9.00E-01,,
-6236.448914,-8.83E-01,,
-6032.323059,-8.67E-01,,
-5825.588074,-8.49E-01,,
-5620.200684,-8.33E-01,,
-5415.66333,-8.15E-01,,
-5213.042602,-7.98E-01,,
-5008.249328,-7.80E-01,,
-4803.455994,-7.63E-01,,
-4598.964783,-7.46E-01,,
-4390.052612,-7.29E-01,,
-4178.53894,-7.11E-01,,
-3966.898712,-6.93E-01,,
-3760.80957,-6.74E-01,,
-3543.078186,-6.55E-01,,
-3323.485504,-6.35E-01,,
-3100.37616,-6.15E-01,,
-2886.060364,-5.95E-01,,
-2832.581085,-5.90E-01,,
-2778.476379,-5.86E-01,,
-2725.4021,-5.81E-01,,
-2672.804138,-5.77E-01,,
-2617.791779,-5.71E-01,,
-2560.458557,-5.66E-01,,
-2510.22818,-5.61E-01,,
-2452.836426,-5.55E-01,,
-2398.039856,-5.50E-01,,
-2341.935455,-5.45E-01,,
-2285.532868,-5.40E-01,,
-2230.714234,-5.34E-01,,
-2177.881134,-5.28E-01,,
-2122.67627,-5.25E-01,,
-2067.647888,-5.20E-01,,
-2009.475097,-5.15E-01,,
-1954.254791,-5.09E-01,,
-1901.832825,-5.03E-01,,
-1840.340439,-4.97E-01,,
-1786.096115,-4.92E-01,,
-1765.732696,-4.90E-01,,
-1744.435486,-4.88E-01,,
-1721.812821,-4.86E-01,,
-1699.540772,-4.83E-01,,
-1676.325714,-4.81E-01,,
-1654.452637,-4.79E-01,,
-1630.161789,-4.77E-01,,
-1601.681579,-4.74E-01,,
-1580.279694,-4.72E-01,,
-1562.913696,-4.70E-01,,
-1538.676544,-4.67E-01,,
-1515.168762,-4.65E-01,,
-1491.814667,-4.63E-01,,
-1466.680145,-4.60E-01,,
-1446.080673,-4.58E-01,,
-1424.318634,-4.56E-01,,
-1397.931702,-4.53E-01,,
-1374.938355,-4.49E-01,,
-1354.861038,-4.43E-01,,
-1327.325439,-4.41E-01,,
-1307.597031,-4.39E-01,,
-1286.538605,-4.36E-01,,
-1262.149231,-4.34E-01,,
-1233.120529,-4.32E-01,,
-1210.356598,-4.30E-01,,
-1191.869705,-4.28E-01,,
-1167.012802,-4.26E-01,,
-1143.74054,-4.23E-01,,
-1120.478561,-4.21E-01,,
-1096.081238,-4.18E-01,,
-1069.606293,-4.16E-01,,
-1048.250366,-4.14E-01,,
-1025.055542,-4.11E-01,,
-1000.731407,-4.09E-01,,
-977.023613,-4.06E-01,,
-950.327347,-4.04E-01,,
-926.658814,-4.01E-01,,
-906.798157,-3.99E-01,,
-884.575272,-3.97E-01,,
-860.3134,-3.95E-01,,
-838.451286,-3.92E-01,,
-822.020843,-3.90E-01,,
-799.086311,-3.88E-01,,
-776.404037,-3.86E-01,,
-763.573898,-3.84E-01,,
-735.487472,-3.82E-01,,
-706.426163,-3.79E-01,,
-682.56823,-3.76E-01,,
-653.664246,-3.73E-01,,
-615.095711,-3.69E-01,,
-567.756881,-3.64E-01,,
-531.772339,-3.60E-01,,
-503.114876,-3.57E-01,,
-476.026268,-3.54E-01,,
-451.433914,-3.52E-01,,
-428.437927,-3.50E-01,,
-404.431797,-3.47E-01,,
-381.006542,-3.45E-01,,
-362.244354,-3.43E-01,,
-342.190128,-3.41E-01,,
-328.068821,-3.39E-01,,
-302.965073,-3.36E-01,,
-277.82502,-3.34E-01,,
-256.134718,-3.31E-01,,
-231.839468,-3.29E-01,,
-211.749664,-3.26E-01,,
-185.259512,-3.24E-01,,
-161.498373,-3.21E-01,,
-139.050896,-3.19E-01,,
-110.609486,-3.16E-01,,
-91.920602,-3.14E-01,,
-65.187232,-3.11E-01,,
-44.362748,-3.08E-01,,
-20.379314,-3.06E-01,,
4.140932,-3.03E-01,,
26.469999,-3.01E-01,,
52.065945,-2.98E-01,,
76.273265,-2.96E-01,,
95.723258,-2.93E-01,,
121.841031,-2.91E-01,,
144.01432,-2.88E-01,,
169.352245,-2.85E-01,,
189.980154,-2.83E-01,,
211.675555,-2.80E-01,,
230.456491,-2.78E-01,,
258.186443,-2.75E-01,,
280.190815,-2.73E-01,,
302.794189,-2.70E-01,,
324.515766,-2.68E-01,,
347.417725,-2.65E-01,,
376.137505,-2.63E-01,,
399.47694,-2.60E-01,,
418.384979,-2.57E-01,,
445.785589,-2.55E-01,,
468.712128,-2.52E-01,,
492.156429,-2.50E-01,,
514.551895,-2.48E-01,,
531.786445,-2.45E-01,,
559.948982,-2.43E-01,,
583.706825,-2.40E-01,,
637.467926,-2.34E-01,,
692.301079,-2.27E-01,,
748.253097,-2.21E-01,,
806.208333,-2.15E-01,,
863.586349,-2.08E-01,,
919.683426,-2.02E-01,,
971.973335,-1.96E-01,,
1026.101792,-1.89E-01,,
1085.194367,-1.83E-01,,
1137.044296,-1.77E-01,,
1196.321625,-1.69E-01,,
1250.587174,-1.63E-01,,
1300.909897,-1.56E-01,,
1355.792277,-1.50E-01,,
1409.165161,-1.43E-01,,
1464.804428,-1.37E-01,,
1518.448929,-1.30E-01,,
1578.167984,-1.23E-01,,
1628.010681,-1.16E-01,,
1683.928879,-1.09E-01,,
1901.432373,-7.99E-02,,
2123.4581,-4.84E-02,,
2342.030853,-1.49E-02,,
2558.259138,2.11E-02,,
2769.414001,5.96E-02,,
2974.627838,1.01E-01,,
3191.61084,1.45E-01,,
3395.181305,1.91E-01,,
3602.479889,2.40E-01,,
3802.215454,2.92E-01,,
4005.183136,3.44E-01,,
4207.158936,3.98E-01,,
4410.959229,4.52E-01,,
4618.055908,5.05E-01,,
4822.665711,5.57E-01,,
5020.859985,6.06E-01,,
5221.357727,6.53E-01,,
5427.118775,6.97E-01,,
5641.216369,7.39E-01,,
5839.294251,7.76E-01,,
6868.12555,9.21E-01,,
7884.802734,1.02E+00,,
8875.561035,1.10E+00,,
9840.641113,1.18E+00,,
10811.86646,1.24E+00,,
11783.77771,1.31E+00,,
12718.3252,1.37E+00,,
13675.0354,1.43E+00,,
14641.82544,1.48E+00,,
15576.29407,1.53E+00,,
16560.54248,1.58E+00,,
17545.18823,1.62E+00,,
18496.41064,1.65E+00,,
19374.75879,1.66E+00,,
